WKT,id,nombre,direccion,telefono,email,web,mecanica_s,horario_de,calle,altura,calle2,direccion_,barrio,comuna
"POINT (-58.4256879365174 -34.5923050897605)","1",Bicicletas Araoz,Araoz 1458,[phone] / [phone],[email],http://www.bicicletasaraoz.com.ar/,True,Lunes a Viernes de 10 a 20 hs y Sábados de 10 a 18hs.,ARAOZ,"1458",,ARAOZ 1458,Palermo,Comuna 14
"POINT (-58.4259820523858 -34.581377735346)","2",Roda2oro,Oro 2305,4774-0403,[email],http://www.roda2oro.com/,False,Lun a vier de 10 a 13 y de 14.30 a 19 / Sáb de 10 a 13,FRAY JUSTO SANTAMARIA DE ORO,"2305",,FRAY JUSTO SANTAMARIA DE ORO 2305,Palermo,Comuna 14
"POINT (-58.4153429603451 -34.6533516212895)","3",Walter,Linch 3914,4912-2738,[email],,False,,LYNCH,"3914",,LYNCH 3914,Nueva Pompeya,Comuna 4
"POINT (-58.4432441275002 -34.5943508729756)","4",Bici Shop,Villaroel 1093,4855-8329,[email],www.tubicicleteria.com,False,,VILLARROEL,"1093",,VILLARROEL 1093,Villa Crespo,Comuna 15
"POINT (-58.3773343753292 -34.6083635891506)","5",Bicicleterias El colo,Rivadavia 770,4342--3887,[email],http://www.bicicleteriaelcolo.com.ar/,True,Lun a vier de 9 a 19/Sáb de 9 a 13,RIVADAVIA AV.,"770",,RIVADAVIA AV. 770,Monserrat,Comuna 1
"POINT (-58.4158017616162 -34.5976774009676)","6",Canaglia (Córdoba),Avda. Cordoba 3489,3535-2381,[email],http://www.canaglia.com/,True,Lun a Vier de 9.30 a 13.30 y de 15.30 a 19.30/Sáb de 9 a 13 y 15 a 18,CORDOBA AV.,"3489",,CORDOBA AV. 3489,Recoleta,Comuna 2
"POINT (-58.3806491176522 -34.6000592581596)","7",Canaglia (Viamonte),Viamonte 967,4322-3426,[email],http://www.canaglia.com/,True,Lun a Vier de 9 a 18.30,VIAMONTE,"967",,VIAMONTE 967,San Nicolas,Comuna 1
"POINT (-58.5141232337963 -34.63941542437)","8",Canaglia (Rivadavia),Av. Rivadavia 10700,4644-3531,[email],http://www.canaglia.com/,True,Lun a vier de 9 a 13 y de 15 a 19.30/Sáb de 9 a 13.30 y de 15 a 18,RIVADAVIA AV.,"10700",,RIVADAVIA AV. 10700,Liniers,Comuna 9
"POINT (-58.4140531026509 -34.580139415205)","9",Canaglia (Lafinur),Lafinur 3057,4801-6007,[email],http://www.canaglia.com/,True,Lun a vier de 10 a 13.30 y de 15 a 19.45/Sáb de 10 a 14 y de 15 a 18,Lafinur,"3057",,LAFINUR 3057,Palermo,Comuna 14
"POINT (-58.3964882750075 -34.605806495677)","10",Espindola BIKE,Junin 305,4953 7335,[email],www.espindolabikes.com.ar,False,Lun a Vier de 9.30 a 20/Sáb de 9.30 a 17,JUNIN,"305",,JUNIN 305,Balvanera,Comuna 3
"POINT (-58.3778164765587 -34.625752245726)","11",La esquina del Rodado,Av. Garay 900,4300-2781,,,False,Lun a vier 9 a 19,"GARAY, JUAN DE AV.","900",,"GARAY, JUAN DE AV. 900",Constitucion,Comuna 1
"POINT (-58.4309194650562 -34.5780059394994)","12",Millenium Bike,Bonpland 2393,4779-0871,[email] // [email],,True,Lun a Sáb de 9 a 20,BONPLAND,"2393",,BONPLAND 2393,Palermo,Comuna 14
"POINT (-58.4325651431927 -34.6090495721764)","13",Nodari Boutique,Eduardo Acevedo 575,4982-3418,[email],http://www.nodari.com.ar/,False,Lunes a Viernes de 10 a 19hs- Sabados 9 a 15hs,"ACEVEDO, EDUARDO","575",,"ACEVEDO, EDUARDO 575",Caballito,Comuna 6
"POINT (-58.4325763205718 -34.6089118173601)","15",Nodari Taller,Avda. D¡az Vélez 4686,4958-1405,[email],http://www.nodari.com.ar/,True,Lunes a Viernes de 10 a 19hs- Sabados 9 a 15hs,DIAZ VELEZ AV.,"4686",,DIAZ VELEZ AV. 4686,Caballito,Comuna 6
"POINT (-58.4406993916226 -34.6358144619009)","16",Los Primos,Asamblea 1126,4921-2906,[email],,False,Lun a Dom de 10 a 19.30,ASAMBLEA AV.,"1126",,ASAMBLEA AV. 1126,Parque Chacabuco,Comuna 7
"POINT (-58.38579512023 -34.5939473791802)","18",Belosophy,Talcahuano 1235,4815-7329,[email],http://belosophybikes.com/,True,Lun a Vier de 10.30 a 19.30 / Sáb de 10.30 a 14,Talcahuano,"1235",,TALCAHUANO 1235,Retiro,Comuna 1
"POINT (-58.3688376369865 -34.6413412873863)","19",Rodados Saint Germain,Avenida Reg de Patricios 1,4302-2708,[email],,True,,REGIMIENTO DE PATRICIOS AV.,"1228",,REGIMIENTO DE PATRICIOS AV. 1228,Boca,Comuna 4
"POINT (-58.3850006184894 -34.6085189049291)","20",Bike-Shop,Talcahuano 10,4383-3925,[email]/[email],http://www.bicicletasbikeshop.com.ar,True,Lun a vier de 9 a 19/Sáb de 9 a 16,TALCAHUANO,"10",,TALCAHUANO 10,San Nicolas,Comuna 1
"POINT (-58.4593802628315 -34.5580984212272)","21",New Bikes,Monroe 2364,4780-2066,[email],http://www.newbikes.com.ar/,False,Lun a vier de 10 a 13.30 y de 14.30 a 20,MONROE,"2364",,MONROE 2364,Belgrano,Comuna 13
"POINT (-58.4155972652053 -34.5847008272945)","22",New Bikes,Scalabrini Ortiz 2552,4832-1232,[email],http://www.newbikes.com.ar/,False,Lun a vier de 10 a 13.30 y de 14.30 a 20,"SCALABRINI ORTIZ, RAUL","2552",,"SCALABRINI ORTIZ, RAUL 2552",Palermo,Comuna 14
"POINT (-58.4648097115711 -34.6156477608787)","23",Probikes,Boyaca 1130,4582-0876,[email],http://www.probikes.com.ar/,False,Lun a vier de 9 a 19 / Sáb de 9 a 16,BOYACA,"1130",,BOYACA 1130,Villa Gral. Mitre,Comuna 11
"POINT (-58.4402448135666 -34.6086308653793)","24",Rodados La esquina,Av D¡az Velez 5201,4981-4931,[email],http://www.rodadoslaesquina.com.ar/,True,Lun a Vier de 9.30 a 14 y de 15 a 20.30/Sábados de 9.30 a 20,DIAZ VELEZ AV.,"5201",,DIAZ VELEZ AV. 5201,Caballito,Comuna 6
"POINT (-58.4215981407615 -34.6077098979491)","25",Sin-Límite,Medrano 262,4981-3434 // wpp: 1123475165,[email],http://www.sin-limite.com.ar/,True,Lu a Vi de 14 a 20.30 hs / Sáb de 10 a 15 hs,MeDRANO,"262",,MEDRANO AV. 262,Almagro,Comuna 5
"POINT (-58.3710691223147 -34.6268316029967)","26",Bicicletas Mila,Caseros 402,4307-4370,[email],www.bicicletasmila.com.ar - Facebook: /BicicletasMila - Instagram: @bicicletasmila,False,"Lunes a Viernes de 9 a 19hs, Sábados de 9 a 18hs y Domingos de 10 a 17hs",CASEROS AV.,"402",,CASEROS AV. 402,Barracas,Comuna 4
"POINT (-58.4071800974297 -34.6372122562483)","27",Power Bikes,Caseros 3081,4912-0141,[email],,False,,CASEROS AV.,"3081",,CASEROS AV. 3081,Parque Patricios,Comuna 4
"POINT (-58.4463073605107 -34.5711125224665)","28",Runner Bike,Ciudad de la Paz 771,4771-9277,[email],http://www.runnerbike.com.ar/,True,Lun a Vier de 10 a 14 y 15 a 20/Sáb de 10 a 14 y de 15 a 19,CIUDAD DE LA PAZ,"771",,CIUDAD DE LA PAZ 771,Colegiales,Comuna 13
"POINT (-58.4273955227088 -34.6249929815008)","29",Bicicleterias Ale,Av. La Plata 795,4923-3931,[email],http://www.alebikes.com.ar/,False,Lun a Vier de 10 a 13 y de 15 a 19.30/ Sáb de 9.30 a 16,LA PLATA AV.,"795",,LA PLATA AV. 795,Caballito,Comuna 6
"POINT (-58.4256469899459 -34.5803655540624)","30",Andino Bikes,Guemes 4818,4775-3677,[email],http://www.andinobike.com.ar/,False,Lun a Vier de 9 a 19 / Sáb de 10:00 - 17:00,GUEMES,"4818",,GUEMES 4818,Palermo,Comuna 14
"POINT (-58.4267014841982 -34.5829444795815)","31",Bicicletería Orense,Paraguay 4718,4774 6293,[email],http://www.bicicletasorense.com.ar/,True,Lun a vier de 9.30-13 y de 15 a 19.30,PARAGUAY,"4718",,PARAGUAY 4718,Palermo,Comuna 14
"POINT (-58.4127987603878 -34.5919153728136)","32",American Bike,Av. Cnel. Diaz 1664,4822-0889,[email],http://www.americanbike.com.ar/,True,Lun a Vier de 10 a 14 y de 15 a 20.30 / Sáb de 10 a 14 y de 15 a 20,"DIAZ, CNEL. AV.","1664",,"DIAZ, CNEL. AV. 1664",Palermo,Comuna 14
"POINT (-58.442391551387 -34.5859087869051)","33",Bicicletería Orense,Av. Cordoba 5801,4772-2265,[email],http://www.bicicletasorense.com.ar/,True,Lun a vier de 9.30-13 y de 15 a 19.30,CORDOBA AV.,"5801",,CORDOBA AV. 5801,Palermo,Comuna 14
"POINT (-58.4881954817608 -34.6482052323649)","34",Rodados Universo,Av Directorio 4699,4682-3627,[email],http://www.rodadosuniverso.com.ar/,False,Lun a vier de 9 a 13 y de 15 a 20/Sáb de 9 a 14,DIRECTORIO AV.,"4699",,DIRECTORIO AV. 4699,Parque Avellaneda,Comuna 9
"POINT (-58.4882995382971 -34.6351744082474)","35",Rodados Universo,Av. Rivadavia 8829,4671-0478,[email],http://www.rodadosuniverso.com.ar/,False,Lun a vier de 9 a 13 y de 15 a 20/Sáb de 9 a 14,RIVADAVIA AV.,"8829",,RIVADAVIA AV. 8829,Velez Sarsfield,Comuna 10
"POINT (-58.4746421099342 -34.540009667519)","36",Bicicleterias Marino,Av. Cabildo 4883,4701-5485,[email],,False,Lun a Vier de 9 a 12 y de 15 a 19/Sáb de 9 a 13,CABILDO AV.,"4883",,CABILDO AV. 4883,Nuñez,Comuna 13
"POINT (-58.4594924500695 -34.6142763492559)","37",Rodados Schisano,Av. Donato Alvarez 1064,4584-8159,[email],www.schisano.com.ar,False,,"ALVAREZ, DONATO, Tte. Gral.","1064",,"ALVAREZ, DONATO, Tte. Gral. 1064",Flores,Comuna 7
"POINT (-58.4950041303711 -34.5816150143853)","38",Rodados Diaz,Av Mosconi 2255,4571-6481/4574-1613,[email],http://www.rodadosdiaz.com.ar/,False,Lun a Vier de 7 a 15/Sáb de 8 a 13,MOSCONI GENERAL AV.,"2255",,MOSCONI GENERAL AV. 2255,Villa Pueyrredon,Comuna 12
"POINT (-58.5139755599379 -34.6590859137992)","39",Ham Bike,Guamin¡ 1928,4686-3486,[email],http://www.hambike.com.ar/,False,Lun - Vie: 9:30 - 18:30/Sáb: 9:30 - 18:00,GUAMINI,"1928",,GUAMINI 1928,Mataderos,Comuna 9
"POINT (-58.4596141774487 -34.5540741397022)","40",Nino Bikes,Av. Congreso 2114,3527-4001,[email],http://www.ninobikes.com/,True,,Congreso,"2114",,CONGRESO 2114,Belgrano,Comuna 13
"POINT (-58.4395188657828 -34.6286709366344)","42",Mega Bike Center,Av Directorio 899,4923-7767,[email],,False,Lun a Sáb de 9 a 19,DIRECTORIO AV.,"899",,DIRECTORIO AV. 899,Caballito,Comuna 6
"POINT (-58.4715631550633 -34.5441887368499)","43",Rodados Atalaya,Av.Cabildo 4337,4702-2952,[email],http://www.rodadosatalaya.com.ar/,False,Lun a Vier de 9 a 12 y de 15 a 19 / Sáb de 9 a 14,CABILDO AV.,"4337",,CABILDO AV. 4337,Nuñez,Comuna 13
"POINT (-58.4249961279682 -34.5907058294205)","44",Only Bikes de Rodados Lucern,Scalabrini Ortiz 1602,4831-4286,[email],http://www.onlybikes.com.ar/,False,Lun a Sáb de 10 a 20,"SCALABRINI ORTIZ, RAUL AV.","1602",,"SCALABRINI ORTIZ, RAUL AV. 1602",Palermo,Comuna 14
"POINT (-58.4642708438042 -34.6447786067153)","46",Rodados Vidal,Av.Eva Per¢n 3454,4612-8198,[email],,False,,"PERON, EVA AV.","3454",,"PERON, EVA AV. 3454",Flores,Comuna 7
"POINT (-58.4954395802788 -34.6019000296054)","47",Zotta,R. Gutierrez 3222,4503 1882,[email],http://www.zotta.com.ar,False,Lun a Vier de 8.30 a 13 y de 14 a 18/Sáb de 8.30 a 13.30,"GUTIERREZ, RICARDO","3222",,"GUTIERREZ, RICARDO 3222",Villa Del Parque,Comuna 11
"POINT (-58.4906455423958 -34.6072912852277)","48",Miely,Cuenca 2474,1552481346/ 4502-8690,[email],,False,Lun a vier de 9 a 12.30 y de 15.30 a 19.30/Sáb de 9 a 18,CUENCA,"2474",,CUENCA 2474,Villa Del Parque,Comuna 11
"POINT (-58.4379089812699 -34.584625070227)","50",Monochrome,Gorriti 5656,"1136268694",[email],http://www.monochrome.com.ar/,False,Lun a vier de 11.30 a 19,GORRITI,"5656",,GORRITI 5656,Palermo,Comuna 14
"POINT (-58.4842303926027 -34.5546469869851)","51",Thunder Bikes,Av. Ricardo Balb¡n 3827,4547-0451,[email],http://www.thunderbikes.com.ar,False,Lun a vier 9 a 13 y 15 a 19/Sáb de 10 a 14 y 15 a 17,"BALBIN, RICARDO, DR. AV.","3827",,"BALBIN, RICARDO, DR. AV. 3827",Saavedra,Comuna 12
"POINT (-58.4660412494516 -34.5570602159848)","52",11 a fondo,Congreso 2757,4542-1835,[email],http://www.11afondo.com,False,Lun a Vie de 10 a 14 y de 16 a 20/Sáb de 10 a 14,CONGRESO AV.,"2757",,CONGRESO AV. 2757,Nuñez,Comuna 13
"POINT (-58.3726542364846 -34.621739459689)","53",Bicicleteria Balcarce,San Juan 495,4300-5369,,,False,Lun a vier de 7 a 19 / Sáb de 8 a 14,SAN JUAN AV.,"495",,SAN JUAN AV. 495,San Telmo,Comuna 1
"POINT (-58.4141108589074 -34.5957642488676)","54",Tecno Bikes,billinghurst 1186,4962-7158,[email],,True,Lun a vier de 10 a 20/Sáb de 10 a 16,BILLINGHURST,"1186",,BILLINGHURST 1186,Recoleta,Comuna 2
"POINT (-58.3736264836217 -34.6298334036598)","55",Bici Vazquez,Ituzaingo 602,4300-2081,[email],,True,,ITUZAINGO,"602",,ITUZAINGO 602,Barracas,Comuna 4
"POINT (-58.4315935857146 -34.5889148573247)","56",Muvin,Gorriti 5051,"4833.2154",[email],http://www.muvin.com.ar/,False,Lun a sáb de 10 a 19,GORRITI,"5051",,GORRITI 5051,Palermo,Comuna 14
"POINT (-58.4190168472607 -34.6112474989457)","57",Bicicleteria Movimiento / Biciland,Av. Rivadavia 3746,4983-9569,,,False,Lun a vier de 9.30 a 13.30 y de 16 a 20,RIVADAVIA AV.,"3746",,RIVADAVIA AV. 3746,Almagro,Comuna 5
"POINT (-58.407958858312 -34.619952906611)","58",Bicicleterias Alejo,La rioja 815,4957-1067/15-6553-6869,[email],http://www.bicicletasalejo.com.ar/,False,Lun a vier de 8.30 a 19/Sáb de 9 a 18,LA RIOJA,"815",,LA RIOJA 815,San Cristobal,Comuna 3
"POINT (-58.4565086424785 -34.5803202988197)","59",Busato,Giribone 990,4553-4278,[email],,True,Lun a Vier de 9 a 13 y de 15 a 19/Sáb de 9 a 13,GIRIBONE,"990",,GIRIBONE 990,Chacarita,Comuna 15
"POINT (-58.3900093426822 -34.622908400538)","60",Furia Specialized Shop,Solis 1221,4304 - 8638,[email],http://www.furiashop.com/,False,Lunes a Viernes de 10.30 a 19,SOLIS,"1221",,SOLIS 1221,Constitucion,Comuna 1
"POINT (-58.4360330263864 -34.5885901629786)","61",Soho Bike,Godoy cruz 1518,4777-2394,[email],,True,Lun a vier de 10 a 20,GODOY CRUZ,"1518",,GODOY CRUZ 1518,Palermo,Comuna 14
