WKT,id,nombre,direccion,telefono,email,web,mecanica_s,horario_de,calle,altura,calle2,direccion_,barrio,comuna
"POINT (-58.5000282623505 -34.5653461588656)","63",Rodados Daye,Av. Crisologo Larralde 569,4541-4374,[email],http://www.dayebicycles.com/dayebicycl,False,Lun a Vier de 10 a 19 y Sáb de 10 a 16,"LARRALDE, CRISOLOGO AV.","5690",,"LARRALDE, CRISOLOGO AV. 5690",Villa Urquiza,Comuna 12
"POINT (-58.513538474402 -34.622590150497)","64",Rodados Daye,Lope de Vega 1887,4567-6269,[email],http://www.dayebicycles.com/dayebicycl,False,Lun a Vier de 10 a 19 y Sáb de 10 a 16,LOPE DE VEGA AV.,"1887",,LOPE DE VEGA AV. 1887,Monte Castro,Comuna 10
"POINT (-58.4898208806942 -34.5746866046005)","65",Urquiza Bikes (sólo venta),Bucarelli 2530,4523-6031,[email],http://urquizabikes.com.ar,False,Lun a Vier de 10.30 a 14 y de 16.30 - 20.30/Sáb de 9.30 a 14.30,BUCARELLI,"2530",,BUCARELLI 2530,Villa Urquiza,Comuna 12
"POINT (-58.4227541475468 -34.5947856672086)","66",Vida Sana Bike,Gascon 1349,6380-3192,[email],www.vidasanabike.com.ar,False,Lun a Sáb de 10 a 19,GASCON,"1349",,GASCON 1349,Palermo,Comuna 14
"POINT (-58.45474417037 -34.5635912664704)","67",Bici Urbana,sucre 2357,4784-0155 / 4787-2056,[email],www.biciurbana.com.ar,True,Lun a Sáb de 10 a 19,"SUCRE, ANTONIO JOSE de, Mcal.","2357",,"SUCRE, ANTONIO JOSE de, Mcal. 2357",Belgrano,Comuna 13
"POINT (-58.413237106154 -34.5951110114845)","69",Santilli,Soler 3470,4963-0416,[email],,True,Lun a Vier de 10 a 19 / Sáb de 10 a 14,soler,"3470",,SOLER 3470,Recoleta,Comuna 2
"POINT (-58.4074446684751 -34.5818763390871)","72",Lucky Bikes,Cabello 3266,4781-6910,[email],http://luckybikes.mercadoshops.com.ar/,False,Lun a vier de 12 a 19/Sáb de 10 a 14,Cabello,"3266",,CABELLO 3266,Palermo,Comuna 14
"POINT (-58.4016417101728 -34.5893178120918)","73",Via Bike,French 2695,4806-5566 / 15 3432-2748,[email],https://www.facebook.com/viabikeweb/info,True,Lun a Vie de 10 a 20/Sáb de 10 a 13,French,"2695",,FRENCH 2695,Recoleta,Comuna 2
"POINT (-58.3845367668705 -34.5938558630205)","74",Libertad Cycling (Sucursal 2),Libertad 1238,4811-9112,[email],https://libertadcycling.com.ar/,True,Lun a Viernes 10 a 19 - Sábados 11 a 14.,Libertad,"1238",,LIBERTAD 1238,Retiro,Comuna 1
"POINT (-58.3867324756149 -34.6095812007647)","75",Rodados Ferreri,Av De Mayo 1454,4381-3683,https://www.facebook.com/rodadosferreri,http://www.rodadosferreri.com.ar,False,Lun-Mar-Mier y Vier de 10 a 20/Jue de 10 a 17/Sáb de 10 a 13,De Mayo Av,"1454",,DE MAYO AV. 1454,Monserrat,Comuna 1
"POINT (-58.4090271478509 -34.5811436455371)","76",Tu Hogar Sustentable,Cabello 3433,6091-3838,[email],http://www.tuhogarsustentable.com/,False,Lun a Vier 10 a 13.30 y 15 a 20/Sáb 10 a 14 y de 15 a 18,Cabello,"3433",,CABELLO 3433,Palermo,Comuna 14
"POINT (-58.4298812808182 -34.5899427569391)","77",BiciUp,Gurruchaga 1519,3530-1000  // 15 4039-5619,[email],http://www.biciup.com.ar/,False,Martes a Sábados de 11 a 20 / Domingos de 15:30 a 20,Gurruchaga,"1519",,GURRUCHAGA 1519,Palermo,Comuna 14
"POINT (-58.4969257955866 -34.6113426558201)","78",Venton,San Nicolás 2338 Puerta B,4568-0123,[email],venton.com.ar,False,Lun a vier de 9 a 18,San Nicolás,"2338",,SAN NICOLAS 2338,Villa Del Parque,Comuna 11
"POINT (-58.4580864102498 -34.5687418675291)","79",Lord Bike,Crámer Av 1720,"47814984",[email],https://www.facebook.com/Ldbike,False,Lun a vier de 10.30 a 13.30 y de 15.30 a 19.30/Sáb de 10.30 a 14,Crámer,"1720",,CRAMER AV. 1720,Belgrano,Comuna 13
"POINT (-58.5058609240612 -34.5886641082733)","80",Filardi,Mosconi 3192,4571-9265,,http://www.bicicletasfilardi.com.ar/inicio.htm,False,Lun a vier de 8:30 a 12 y de 15 a 19,Mosconi,"3192",,MOSCONI GENERAL AV. 3192,Villa Pueyrredon,Comuna 12
"POINT (-58.46497512325 -34.6031204875507)","81",Rodados Paternal,Donato Álvarez 2090,4586-4243,[email],www.rodadospaternal.com.ar,True,Lun a Vier de 9 a 19.30/Sab de 9 a 17,Donato Álvarez,"2090",,"ALVAREZ, DONATO, Tte. Gral. AV. 2090",Villa Gral. Mitre,Comuna 11
"POINT (-58.4353238244358 -34.5646537633219)","82",Libertad Cycling (Sucursal 1),Av. del Libertador 4884,4772-4408,[email],https://libertadcycling.com.ar/,True,Lun a Viernes 10 a 13 y 14 a 19 - Sábados 10 a 14.,Del Libertador,"4884",,DEL LIBERTADOR AV. 4884,Palermo,Comuna 14
"POINT (-58.4239993580936 -34.590040736856)","83",Soldani Cycling,Costa Rica 4401,3963-4083,[email],http://www.soldainicycling.com/,False,Lun a Vier de 10 a 20/Sáb de 10 a 16,Costa Rica,"4401",,COSTA RICA 4401,Palermo,Comuna 14
"POINT (-58.4332412259351 -34.6004091086599)","84",Sin Rueditas,Aguirre 184,4857-9594,[email],,False,,Aguirre,"184",,AGUIRRE 184,Villa Crespo,Comuna 15
"POINT (-58.4180500956765 -34.6258654742837)","85",Team Bikes,San Juan 3738,4922-8973,[email],http://team-bikes.com.ar/,False,Lun a vier de 10 a 13 y de 15 a 20/Sáb de 10 a 17:30,San Juan,"3738",,SAN JUAN AV. 3738,Boedo,Comuna 5
"POINT (-58.4361220537001 -34.5858022927225)","86",Rouen,Gorriti 5484,,,,False,,Gorriti,"5484",,GORRITI 5484,Palermo,Comuna 14
"POINT (-58.4361678197685 -34.585841966264)","88",Rouen,Gorriti 5484,15 6545-2933,[email],https://www.facebook.com/RouenCycling,False,,Gorriti,"5484",,GORRITI 5484,Palermo,Comuna 14
"POINT (-58.5163862996818 -34.6100585533756)","89",Viento Bikes,Jose Pedro Varela 4735,4639-0616,[email],http://vientobikes.blogspot.com.ar - www.facebook.com/vientobikes,False,,Jose Pedro Varela,"4735",,"VARELA, JOSE PEDRO 4735",Villa Devoto,Comuna 11
"POINT (-58.4757350075368 -34.6182592106038)","90",Victorian Bikes,Av Nazca 1303,4582-0116 / 3973-7209,[email],www.victorianbike.com.ar // Facebook: @VICTORIANBIKE,True,Lun a Vier de 9.30 a 20/Sáb de 9.30 a 18,NAZCA,"1303",,NAZCA AV. 1303,Villa Santa Rita,Comuna 11
"POINT (-58.379479294642 -34.6045839958177)","91",Via Bike,Suipacha 318,4806-5566 / 15 3432-2748,[email],https://www.facebook.com/viabikeweb/info,True,Lun a Vie de 10 a 20/Sáb de 10 a 14,SUIPACHA,"318",,SUIPACHA 318,San Nicolas,Comuna 1
"POINT (-58.3987788814313 -34.5912567886913)","92",One love one bike,French 2350,4823-2890,[email],http://www.oneloveonebike.com.ar/,False,Lun y feriados cerrado/Mar a Vier 11 a 19/Sáb y Dom 10 a 15,French,"2350",,FRENCH 2350,Recoleta,Comuna 2
"POINT (-58.4400564043563 -34.5826065395708)","93",Hollywood Bikes,Gorriti 5887,4777-4451,[email],http://www.hollywoodbikes.com.ar/,False,Lun a vier de 11.30 a 19.30/Sáb de 11 a 16,Gorriti,"5887",,GORRITI 5887,Palermo,Comuna 14
"POINT (-58.3839944556766 -34.6179398150059)","94",Funbikers,Av. Independencia 1276,15 3328-9289,[email],https://www.facebook.com/funbikers.arg,False,Lun-Vie: 9:00 - 19:30 // Sáb: 9:00 - 17:00,Av Independencia,"1276",,INDEPENDENCIA AV. 1276,Constitucion,Comuna 1
"POINT (-58.5003576515096 -34.5654704101338)","95",Venton,Av Crisologo Larralde 5704,4568-0123,[email]/[email],http://www.venton.com.ar/,False,,Av Crisologo Larralde,"5704",,"LARRALDE, CRISOLOGO AV. 5704",Villa Urquiza,Comuna 12
"POINT (-58.4131470129079 -34.5980954455178)","96",Schisano Bikes,Av. Córdoba 3300,4861-3334,[email],https://www.facebook.com/schisanobikes,False,,Córdoba,"3300",,CORDOBA AV. 3300,Almagro,Comuna 5
"POINT (-58.4759903410453 -34.5796743774967)","98",Carbonobikes,Av. Triunvirato 3905,4521-0292,[email],www.carbonobikes.com.ar,True,Lunes de 16 a 20/Martes a Viernes de 10 a 13 y de 16 a 20,Triunvirato,"3905",,TRIUNVIRATO AV. 3905,Villa Ortuzar,Comuna 15
"POINT (-58.4524071474882 -34.5958906214649)","99",Service Top,Av. Dorrego 311,4856-0799,[email],www.bicispersonalizadas.com,False,Lunes a Viernes de 10 a 19/Sábados de 9 a 13,Dorrego,"311",,DORREGO AV. 311,Villa Crespo,Comuna 15
"POINT (-58.4667507281558 -34.5511005038968)","100",Tienda Bike,Av Cabildo 3490,3529-6723,[email],www.TiendaBike.com.ar,True,Lunes a Viernes de 10 a 13 y de 15 a 20/Sábados de 10 a 20,Cabildo,"3490",,CABILDO AV. 3490,Nuñez,Comuna 13
"POINT (-58.4741031180358 -34.6163040246333)","101",Bicicletería Works (Juan B Justo),Juan B. Justo 5502,4584-9533,[email],www.bicicleteriaworks.com.ar,False,Lunes a Sábado de 9.30 a 19.30,Juan B Justo,"5502",,"JUSTO, JUAN B. AV. 5502",Villa Santa Rita,Comuna 11
"POINT (-58.4709285677327 -34.6157126092404)","102",Bicicletería Works (Artigas),José G. Artigas 1302,4582-8510,[email],www.bicicleteriaworks.com.ar,False,Lunes a Sábado de 9.30 a 19.30,Artigas,"1302",,"ARTIGAS, JOSE GERVASIO, GRAL. 1302",Villa Gral. Mitre,Comuna 11
"POINT (-58.4905354905035 -34.6022843569202)","103",Bicicletería Works (Nogoyá),Nogoyá 2998,4504-1771,[email],www.bicicleteriaworks.com.ar,False,Lunes a Sábado de 9.30 a 19.30,Nogoyá,"2998",,NOGOYA 2998,Villa Del Parque,Comuna 11
"POINT (-58.4545587692114 -34.5549597679443)","104",CR Bikes,Monroe 1817,3974-7126,[email],https://www.facebook.com/CrBikes?fref=ts,False,Lunes a Viernes de 10 a 20/Sábados de 10 a 15,Monroe,"1817",,MONROE 1817,Belgrano,Comuna 13
"POINT (-58.492866511267 -34.5713874655297)","105",Venton,Av. Congreso 5336,4568-0123,[email],https://www.facebook.com/pages/Venton-SRL/496803220343228?fref=ts,False,,Congreso,"5336",,CONGRESO AV. 5336,Villa Urquiza,Comuna 12
"POINT (-58.4747103040855 -34.5628766882312)","106",McGiver,Manuel Ugarte 3663,4547-0327,,,False,,Manuel Ugarte,"3663",,"UGARTE, MANUEL 3663",Coghlan,Comuna 12
"POINT (-58.437608880681 -34.6045094278806)","107",Babe Bikes,Warnes 10,4854-9862,[email],,False,,Warnes,"10",,WARNES AV. 10,Villa Crespo,Comuna 15
"POINT (-58.4581551666852 -34.5749862156747)","108",Bicicletería De Felice,Superí 1300,4553-2700,[email],,False,,Superi,"1300",,SUPERI 1300,Colegiales,Comuna 13
"POINT (-58.4159566479263 -34.5862359016237)","109",Black Bike,Aráoz 2446,4832-2676,[email],,False,,Araoz,"2446",,ARAOZ 2446,Palermo,Comuna 14
"POINT (-58.3845574551647 -34.5970131668896)","110",Ciclo,Marcelo T. de Alvear 1228,,[email],,False,,Marcelo T. de Alvear,"1228",,"ALVEAR, MARCELO T. DE 1228",Retiro,Comuna 1
"POINT (-58.4574119531551 -34.5569363202729)","111",Green Line,Monroe 2146,4780-5318,[email],,False,,Monroe,"2146",,MONROE 2146,Belgrano,Comuna 13
"POINT (-58.3851873845823 -34.5958198432518)","112",Huella Verde Bicicletas,Santa Fe 1270 - Local 17,15 5722-9129,[email],,False,,Santa Fe,"1270",,SANTA FE AV. 1270,Retiro,Comuna 1
"POINT (-58.4152302782022 -34.5954674107376)","113",Cyklos,Gorriti 3609,2002-6566,[email],https://www.facebook.com/cyklosbicipartes,True,,Gorriti,"3609",,GORRITI 3609,Palermo,Comuna 14
"POINT (-58.4532870118742 -34.5799347951373)","114",Ochoa Bikes,Av. Álvarez Thomas 786,4551-7586 - 15 2264-0532,[email],http://www.ochoabikes.com.ar/,True,Lunes a viernes de 9 a 20 y Sábados de 9.30 a 17.30,alvarez thomas,"786",,ALVAREZ THOMAS AV. 786,Chacarita,Comuna 15
"POINT (-58.5025613901412 -34.5665513699511)","115",Golden Bike,Ceretti 3596,4571-7101,[email],www.goldenbike.com.ar,True,Lun a viernes de 10 a 19 y Sábados de 10 a 17,Ceretti,"3596",,CERETTI 3596,Villa Urquiza,Comuna 12
"POINT (-58.5139421566047 -34.66015584055)","116",Ham Bike,Juan B. Alberdi 7198 y Montiel,4686-6508,[email],https://www.facebook.com/profile.php?id=100001678634224,False,Lun - Vie: 9:30 - 18:30/Sáb: 9:30 - 18:00,Juan Alberdi,"7198",,"ALBERDI, JUAN BAUTISTA AV. 7198",Mataderos,Comuna 9
"POINT (-58.3924248557014 -34.5940165738457)","117",Betrece B13,Juncal 1760,4811-1135,[email],http://b13bicis.com/,False,Lun a Vier de 10 a 20/Sáb de 10 a 14,Juncal,"1760",,JUNCAL 1760,Recoleta,Comuna 2
"POINT (-58.4395989083032 -34.5854749922099)","118",Belgravia Tailor Made Bicyles,Bonpland 1459,(15) 4429 1001,[email],www.facebook.com/BelgraviaBikes,False,,Bonpland,"1459",,BONPLAND 1459,Palermo,Comuna 14
"POINT (-58.4514064416743 -34.6064832870543)","119",Pedal BA,Av. San Martín 1544,2063-8558,[email],https://www.facebook.com/bicicleteriapedal,False,Lun a vier de 10 a 13 y de 15 a 20/Sáb de 11 a 14,San Martin Av,"1544",,SAN MARTIN AV. 1544,Caballito,Comuna 6
"POINT (-58.41682788474 -34.595271412766)","120",BiciCity,Bulnes 1422,4862-2574,[email],www.facebook.com/BiciCity-1615714655383646/?fref=ts),True,Lunes a Sábados de 9:30 a 13:00 y 15:00 a 19:30,Bulnes,"1422",,BULNES 1422,Palermo,Comuna 14
"POINT (-58.4352606531347 -34.5676102200762)","121",Bicis,Jorge Newbery 1741,011 3964-1570,[email],www.bicisbikes.com.ar,False,Lunes a Sábados de 10 a 20 hs. Feriados Cerrado.,jorge newbery,"1741",,"NEWBERY, JORGE 1741",Palermo,Comuna 14
"POINT (-58.4540104298256 -34.6132076385661)","122",Bicicletería Bike Doctor,Fragata Pres. Sarmiento 966,3976-5602,,https://www.facebook.com/BushBikeDoctor/  -- https://www.instagram.com/bikedoctorbici/,False,Martes a Viernes de 10 a 13 y de 15 a 19 - Sábado y Domingo de 12 a 18,Fragata Sarmiento,"966",,FRAGATA PRES. SARMIENTO 966,Caballito,Comuna 6
"POINT (-58.4221769107392 -34.5994544804325)","123",Rodados La Esquina Express,Francisco Acuña de Figueroa 1000,2659-7421,[email],Facebook: rodadoslaesquinaexpress,True,,Francisco Acuña de Figueroa,"1000",,"ACUÑA DE FIGUEROA, FRANCISCO 1000",Almagro,Comuna 5
