long,lat,id,nombre,razon_social,cuit,tipo_de_boca,domicilio,calle_nombre,calle_altura,calle_cruce,barrio,comuna
-58.4504940180336,-34.5886721619783,173,SHELL,DEHEZA SAICFEI,30-51618667-0,DUAL,"AV. CORRIENTES 6535 Y NEWBERY, CAPITAL FEDERAL",CORRIENTES AV.,,FOREST AV.,Chacarita,Comuna 15
-58.462972677137785,-34.6072155233816,174,SHELL,BRAMO S.A.,30-57430085-8,LIQUIDOS,"AV. JUAN B. JUSTO 4407, CAPITAL FEDERAL","ALVAREZ, DONATO, TTE. GRAL.",4407.0,"JUSTO, JUAN B. AV.",Villa Gral. Mitre,Comuna 11
-58.458329213356286,-34.5698796954488,175,SHELL,PRESIDENTE URIBURU 1262 SRL,30-70197268-2,DUAL,"AV. DE LOS INCAS 3019, CAPITAL FEDERAL",DE LOS INCAS AV.,3019.0,"ZUBERBUHLER, CARLOS E.",Belgrano,Comuna 13
-58.4615915917539,-34.6034354439835,176,SHELL,FAST OIL S.A.,30-70208832-8,LIQUIDOS,"AV. SAN MARTIN 2401, CAPITAL FEDERAL","ORO\u00d1O, NICASIO",2401.0,SAN MARTIN AV.,Paternal,Comuna 15
-58.4573711657086,-34.5688636770155,177,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. CRAMER 1691, CAPITAL FEDERAL",CRAMER,1691.0,"PINO, VIRREY DEL",Belgrano,Comuna 13
-58.405479558618495,-34.649839778165195,178,SHELL,PASGAL SA,30-60889733-6,LIQUIDOS,"ATUEL 1093, CAPITAL FEDERAL","ALCORTA, AMANCIO AV.",1093.0,ATUEL,Nueva Pompeya,Comuna 4
-58.46458986582721,-34.6239708975902,179,SHELL,AVELLANEDA  2411 SRL 2,30-70804129-3,LIQUIDOS,"AV. AVELLANEDA 2411, CAPITAL FEDERAL",AVELLANEDA AV.,2411.0,FRAY CAYETANO RODRIGUEZ,Flores,Comuna 7
-58.4343183130453,-34.585420167188396,180,SHELL,JUAN B JUSTO 1333 S.A,33-64966902-9,DUAL,"AV.JUAN B.JUSTO 1333, CAPITAL FEDERAL",DARWIN,1333.0,HONDURAS,Palermo,Comuna 14
-58.4702532468394,-34.643717320395005,181,SHELL,ROAL S R L,30-57770479-8,LIQUIDOS,"MARIANO ACOSTA 1195, CAPITAL FEDERAL","ACOSTA, MARIANO AV.",1195.0,"LAFERRERE, GREGORIO DE",Parque Avellaneda,Comuna 9
-58.4855016238507,-34.606818403492305,182,SHELL,ESTACION DE SERVICIO LASCANO 2000 S,30-70729527-5,DUAL,"NAZCA 2502, CAPITAL FEDERAL",LASCANO,2502.0,NAZCA AV.,Villa Del Parque,Comuna 11
-58.3730791865843,-34.649139920538694,183,SHELL,MONTES DE OCA 1885 S.R.L.,30-71249044-2,DUAL,"AV. MONTES DE OCA 1885 Y RIO CUARTO, CAPITAL FEDERAL","HORNOS, GRAL.",,RIO CUARTO,Barracas,Comuna 4
-58.3932264879379,-34.5723500703277,184,SHELL,DEHEZA SAICFEI N.39,30-51618667-0,LIQUIDOS,"AV RAFAEL OBLIGADO S/N Y CALLE 13 S/N, CAPITAL FEDERAL","CASTILLO, RAMON S., PRES. AV.",,"OBLIGADO RAFAEL, AV.COSTANERA",Recoleta,Comuna 2
-58.4349542651776,-34.5749939265377,185,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. SANTA FE 5371, CAPITAL FEDERAL",CABILDO AV.,5371.0,DORREGO AV.,Palermo,Comuna 14
-58.4519317764286,-34.5465131949693,186,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. FIGUEROA ALCORTA 7786, CAPITAL FEDERAL","FIGUEROA ALCORTA, PRES. AV.",7786.0,"UDAONDO, GUILLERMO AV.",Belgrano,Comuna 13
-58.429009257558796,-34.608906728621,187,SHELL,DEHEZA S.A.,30-51618667-0,LIQUIDOS,"AV. DIAZ VELEZ 4368, CAPITAL FEDERAL",DIAZ VELEZ AV.,4368.0,YATAY,Almagro,Comuna 5
-58.424002303991095,-34.6448175727208,188,SHELL,MANZANO HNOS.,30-52949557-5,LIQUIDOS,"GUAL 2435, CAPITAL FEDERAL","FERNANDEZ DE LA CRUZ, F., GRAL. AV.",2435.0,GUAL,Nueva Pompeya,Comuna 4
-58.463061211999104,-34.5418910352309,189,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. LIBERTADOR 7920, CAPITAL FEDERAL",DEL LIBERTADOR AV.,7920.0,"RIVADAVIA MARTIN, COMODORO",Nu\u00f1ez,Comuna 13
-58.510272614836104,-34.5994791140932,190,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"LINCOLN 3999, CAPITAL FEDERAL",BAHIA BLANCA,3999.0,LINCOLN AV.,Villa Devoto,Comuna 11
-58.415989755996286,-34.6155169431677,191,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"MAZA 391/97, CAPITAL FEDERAL",BELGRANO AV.,,MAZA,Almagro,Comuna 5
-58.409047380362395,-34.6039307128592,192,SHELL,YAPAY NEASA S.R.L.,30-69524367-3,LIQUIDOS,"AV. CORRIENTES 3101, CAPITAL FEDERAL",CORRIENTES AV.,3101.0,"JAURES, JEAN",Balvanera,Comuna 3
-58.5155569020701,-34.608420291799696,193,SHELL,SUPERSERVICE S.A.,30-57040767-4,LIQUIDOS,"AV. FRANCISCO BEIR… 4610, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",4610.0,"JUAREZ, BENITO",Villa Devoto,Comuna 11
-58.48091006695071,-34.5562892751552,194,SHELL,YAPAY NEASA S.R.L.,30-69524367-3,LIQUIDOS,"AV. BALBIN 3560, CAPITAL FEDERAL","BALBIN, RICARDO, DR. AV.",3560.0,"LARRALDE, CRISOLOGO AV.",Saavedra,Comuna 12
-58.4784308362395,-34.6775950540175,195,SHELL,CASTAÑO AUTOVOX SRL,33-71227653-9,LIQUIDOS,"AV. T.G.DELLEPIANE 5950 Y CAFAYATE, CAPITAL FEDERAL","DELLEPIANE, LUIS, TTE. GRAL.",,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,Villa Lugano,Comuna 8
-58.3829715817994,-34.6460388013935,196,SHELL,INTEGRAL ESTACION SOLA S.A.,33-59794471-9,LIQUIDOS,"AUSTRALIA 2550, CAPITAL FEDERAL",AUSTRALIA AV.,2550.0,SALOM,Barracas,Comuna 4
-58.4593596346651,-34.622490889537694,197,SHELL,ALBERDI 2299 SRL - 285,33-70934480-9,LIQUIDOS,"AV. BOYACæ 383, CAPITAL FEDERAL",AVELLANEDA AV.,383.0,BOYACA AV.,Flores,Comuna 7
-58.4110055795015,-34.6202190748471,198,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"24 DE NOVIEMBRE E INDEPENDENCIA, CAPITAL FEDERAL",INDEPENDENCIA AV.,,24 DE NOVIEMBRE,Balvanera,Comuna 3
-58.426023292379206,-34.6313202546496,199,SHELL,ESTACION S.A,30-70705946-6,LIQUIDOS,"ASAMBLEA 19, CAPITAL FEDERAL",ASAMBLEA AV.,19.0,LA PLATA AV.,Parque Chacabuco,Comuna 7
-58.390560563174894,-34.5986406825575,200,SHELL,SERVINORTE S.A.,30-64572255-4,DUAL,"PARAGUAY 1676, CAPITAL FEDERAL","CAPDEVILA, ARTURO",1676.0,PARAGUAY,Recoleta,Comuna 2
-58.46640589109901,-34.6168427260526,201,SHELL,CARACAS COMBUSTIBLE SRL - 28,30-71001101-6,LIQUIDOS,"AV. GAONA 2886, CAPITAL FEDERAL",CARACAS,2886.0,GAONA AV.,Flores,Comuna 7
-58.4191417631311,-34.5979535271792,202,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. C…ORDOBA 3710 Y SALGUERO, CAPITAL FEDERAL",CORDOBA AV.,,"SALGUERO, JERONIMO",Almagro,Comuna 5
-58.391226812708794,-34.629631386384695,203,SHELL,ROCCA COMBUSTIBLES SA - 486,30-63776900-2,LIQUIDOS,"AV. ENTRE RIOS 1803, CAPITAL FEDERAL",BRASIL,1803.0,ENTRE RIOS AV.,Parque Patricios,Comuna 4
-58.404401277430495,-34.616925031993105,204,SHELL,"IMPIERI, PIÑEIRO, RIZZO Y ASOCIADOS S.A.",30-71228904-6,DUAL,"MEXICO 2701 Y JUJUY, CAPITAL FEDERAL",JUJUY AV.,,MEXICO,Balvanera,Comuna 3
-58.4737496583984,-34.5413789711133,205,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. CABILDO 4701, CAPITAL FEDERAL",CABILDO AV.,4701.0,DEHEZA,Nu\u00f1ez,Comuna 13
-58.4000268262593,-34.5796002023137,206,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. FIGUEROA ALCORTA 3099, CAPITAL FEDERAL","CASTILLA, RAMON, MARISCAL",3099.0,OBARRIO MANUEL,Palermo,Comuna 14
-58.5048611047553,-34.5603392494382,207,SHELL,DEHEZA SA,30-51618667-0,LIQUIDOS,"AV. GRAL. PAZ 5500- MANO CAPITAL, CAPITAL FEDERAL","GERCHUNOFF, ALBERTO",,"PAZ, GRAL. AV.",Saavedra,Comuna 12
-58.4338582866393,-34.5844401471111,208,SHELL,DEFAZIO S.A.,30-70765158-6,DUAL,"AV.JUAN B.JUSTO 1502, CAPITAL FEDERAL",EL SALVADOR,1502.0,"JUSTO, JUAN B. AV.",Palermo,Comuna 14
-58.3696708210252,-34.6180772278652,209,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AV. PASEO COLON 849, CAPITAL FEDERAL","GIUFFRA, JOSE M.,DR.",849.0,PASEO COLON AV.,San Telmo,Comuna 1
-58.3906617939471,-34.6303404053316,210,SHELL,ROCCA COMBUSTIBLES SA - 1307,30-63776900-2,LIQUIDOS,"AV. ENTRE RIOS 1890, CAPITAL FEDERAL","ECHAGUE, PEDRO",1890.0,ENTRE RIOS AV.,Constitucion,Comuna 1
-58.51674912948461,-34.6329308448949,211,SHELL,SERVICIO SAN JORGE S.A.,30-67791583-4,LIQUIDOS,"AV JUAN B. JUSTO Nõ 9091, CAPITAL FEDERAL","JUSTO, JUAN B. AV.",,MIRANDA,Versalles,Comuna 10
-58.3867466765056,-34.637011576777304,212,SHELL,GHIOLDI HNOS S A T C I F,30-52996331-5,LIQUIDOS,"AV.AMANCIO ALCORTA Y LOS PATOS, CAPITAL FEDERAL",LOS PATOS,,PERDRIEL,Barracas,Comuna 4
-58.3909364200992,-34.5763701730918,213,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"AUT. ILLIA ENTRE 7 Y PEAJE, CAPITAL FEDERAL","CASTILLO, RAMON S., PRES. AV.",,SIN NOMBRE OFICIAL (ALT. AV RAFAEL OBLIGADO 1170),Recoleta,Comuna 2
-58.49629042982221,-34.6554774605901,214,SHELL,PARENTE MARGARITA,27-15248236-7,LIQUIDOS,"AV.DIRECTORIO 5698, CAPITAL FEDERAL",DIRECTORIO AV.,5698.0,LARRAYA,Mataderos,Comuna 9
-58.4700577704529,-34.5786528376455,215,SHELL,ROJO Y AMARILLO SRL,30-70855280-8,LIQUIDOS,"A.THOMAS 2010, CAPITAL FEDERAL",ALVAREZ THOMAS AV.,2010.0,DONADO,Villa Ortuzar,Comuna 15
-58.5126631454299,-34.6589444589008,216,SHELL,ROCCA COMBUSTIBLES S.A.,30-63776900-2,LIQUIDOS,"Av. Juan B. Alberdi 7019 Y CARHUE, CAPITAL FEDERAL",ARTIGAS MANUEL DE,,CARHUE,Mataderos,Comuna 9
-58.4909776807058,-34.5826688262097,218,SHELL,ACENAF S.R.L.,30-68069096-7,LIQUIDOS,"AV.DE LOS CONTITUYENTES 4435, CAPITAL FEDERAL","CUBAS, JOSE",,DE LOS CONSTITUYENTES AV.,Villa Urquiza,Comuna 12
-58.484967473680804,-34.5890880020307,219,SHELL,COLON S.R.L.,30-51677394-0,LIQUIDOS,"AV. CONSTITUYENTES 3516, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",3516.0,DE LOS CONSTITUYENTES AV.,Agronomia,Comuna 15
-58.416273928616896,-34.637933453393394,220,SHELL,DEVOTO STATION SA,33-70085127-9,LIQUIDOS,"AV. CHICLANA 3702, CAPITAL FEDERAL",BOEDO AV.,3702.0,CHICLANA AV.,Boedo,Comuna 5
-58.3635546483074,-34.6300295305156,221,SHELL,UPAT,30-61180071-8,DUAL,"AVENIDA ALMIRANTE GUILLERMO BROWN 600 Y 20 DE SEPTIEMBRE, CAPITAL FEDERAL","BROWN, ALTE. AV.",,20 DE SETIEMBRE,Boca,Comuna 4
-58.3814191110808,-34.589289513957404,222,SHELL,DEHEZA SAICFEI,30-51618667-0,LIQUIDOS,"LIBERTADOR 550, CAPITAL FEDERAL",DEL LIBERTADOR AV.,550.0,"PELLEGRINI, CARLOS",Retiro,Comuna 1
-58.4693295921429,-34.6969705419266,223,SHELL,TRIGAS S.A.,30-64449690-9,DUAL,"AV.CNEL.ROCA N› 6883, CAPITAL FEDERAL","ROCA, CNEL. AV.",,SALADILLO,Villa Riachuelo,Comuna 8
-58.4448803005485,-34.6609308383233,224,SHELL,GOMCOM SA,33-70817210-9,DUAL,"AV F.F.DE LA CRUZ 3205, CAPITAL FEDERAL","FERNANDEZ DE LA CRUZ, F., GRAL. AV.",3205.0,PORTELA,Villa Soldati,Comuna 8
-58.4663395382481,-34.5681296162712,225,SHELL,CRISTINA ISABELLI DE MARTINEZ E HIJOS SH,30-70868888-2,LIQUIDOS,"JURAMENTO 3411, CAPITAL FEDERAL",JURAMENTO,3411.0,SUPERI,Belgrano,Comuna 13
-58.3817623308788,-34.6180641685866,226,SHELL,ESTACION LIMA SA,30-53767985-5,LIQUIDOS,"LIMA 835/99, CAPITAL FEDERAL",INDEPENDENCIA AV.,,LIMA,Constitucion,Comuna 1
-58.442988512416704,-34.5622495969563,227,SHELL,DEHEZA SAICFEI N.33,30-51618667-0,LIQUIDOS,"AV. LIBERTADOR 5414, CAPITAL FEDERAL",DEL LIBERTADOR AV.,5414.0,SOLDADO DE LA INDEPENDENCIA,Belgrano,Comuna 13
-58.426943048759796,-34.591919351430604,228,SHELL,KINKA S.A.,30-61553006-5,LIQUIDOS,"AV.RAUL S. ORTIZ 1406, CAPITAL FEDERAL",GORRITI,1406.0,"SCALABRINI ORTIZ, RAUL AV.",Palermo,Comuna 14
-58.4599947192755,-34.6305300698512,229,SHELL,ALBERDI 2299 SRL 2,33-70934480-9,DUAL,"AV. JUAN B. ALBERDI 2299, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",2299.0,MEMBRILLAR,Flores,Comuna 7
-58.41772599423822,-34.6385434602086,111,SIN MARCA,CHICLANA 3827 S.R.L.,30-66307899-9,DUAL,"AVDA. CHICLANA 3827, BOEDO",CHICLANA AV.,3827.0,"JANTIN, JUAN BAUTISTA",Boedo,Comuna 5
-58.4933108623375,-34.5942400783363,110,SIN MARCA,GNC AGRONOMIA S.A.,30-64935548-3,GNC,"AV. FCO. BEIRO 2801, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",2801.0,TERRADA,Agronomia,Comuna 15
-58.5020517557344,-34.6669416940055,109,SIN MARCA,ESPINOZA RUBEN EMILIO,20-04824852-8,,"CARDENAS 2694 Y SAN PEDRO, MATADEROS","CARDENAS, CNEL. AV.",,SAN PEDRO,Mataderos,Comuna 9
-58.451399250243995,-34.6157007737496,108,SIN MARCA,CASADO DANIEL ANGEL,20-07727312-4,,"NEUQUEN 1241 Y PAYSANDU, CABALLITO",AMBERES,,NEUQUEN,Caballito,Comuna 6
-58.41031751520579,-34.6152909657718,107,SIN MARCA,POLICIA FEDERAL ARGENTINA (SECCION COMBUSTIBLES),30-62405191-9,LIQUIDOS,"AVDA. BELGRANO 3144 E/URQUIZA Y 24 DE NOVIEMBRE, BALVANERA",BELGRANO AV.,,"URQUIZA, GRAL.",Balvanera,Comuna 3
-58.448869032419005,-34.6002204331651,106,SIN MARCA,COMBUSTIBLES WARNES S.R.L.,30-70859181-1,LIQUIDOS,"AVDA. WARNES 880, VILLA CRESPO - C.A.B.A.",THAMES,880.0,WARNES AV.,Villa Crespo,Comuna 15
-58.385166186394216,-34.5777002315463,105,SIN MARCA,DEL BUEN PUERTO S.R.L.,30-70802799-1,LIQUIDOS,"JUNIN S/N E/ CASTILLO Y RAFAEL OBLIGADO (DARSENA F), PUERTO - C.A.B.A.",CALLE 12 (NO OFICIAL),,CALLE 13 (NO OFICIAL),Recoleta,Comuna 2
-58.475020174899996,-34.6058204323322,104,SIN MARCA,NAF GAS S.A.,30-69544390-7,DUAL,"CARACAS 2319 Y AVDA. ALVARES JONTE, PATERNAL - C.A.B.A.",ALVAREZ JONTE,,CARACAS,Villa Del Parque,Comuna 11
-58.5192520699312,-34.610100311848,103,SIN MARCA,INDEGAS SA,33-64545312-9,GNC,"AVENIDA FRANCISCO BEIRO ENTRE QUEVEDO Y DESAGUADERO, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",,QUEVEDO,Villa Devoto,Comuna 11
-58.4679397587856,-34.5894500940309,102,SIN MARCA,RIVELLO NILDA EUSEBIA,27-09999306-0,,"HEREDIA 207 Y DEL CAMPO, CHACARITA - C.A.B.A.",DEL CAMPO AV.,,HEREDIA,Villa Ortuzar,Comuna 15
-58.4656092936952,-34.538318941477996,101,SIN MARCA,PEGO S.A.,30-68242004-5,,"AVDA. DEL LIBERTADOR 8404 Y ARIAS, NUÑEZ",ARIAS,,DEL LIBERTADOR AV.,Nu\u00f1ez,Comuna 13
-58.508741833836496,-34.6387310168051,100,SIN MARCA,ORTFRE S.R.L.,30-68369127-1,LIQUIDOS,"AVDA. RIVADAVIA 10301 Y DUPUY, VILLA LURO - C.A.B.A.",CORVALAN,,DUPUY,Villa Luro,Comuna 10
-58.3788662107895,-34.6183511892693,99,SIN MARCA,LUPONE RICARDO DANIEL,20-17254687-1,LIQUIDOS,"TACUARI 885 Y ESTADOS UNIDOS, CAPITAL FEDERAL",ESTADOS UNIDOS,,TACUARI,Constitucion,Comuna 1
-58.4248942629212,-34.6338513179599,113,SOL,CASAMASSIMA Y CAVALLIERI S.H.,30-70807233-4,LIQUIDOS,"AV. LA PLATA 1614 ESQ. INCLAN, CAPITAL FEDERAL",INCLAN,,LA PLATA AV.,Boedo,Comuna 5
-58.3960769245871,-34.6166710668915,112,SOL,GRAN GARAGE RINCON 658 S.R.L.,30-53776273-6,LIQUIDOS,"RINCON 658, BALVANERA",CHILE,658.0,RINCON,Balvanera,Comuna 3
-58.5205720140835,-34.5946699536668,83,YPF,MARIA CRISTINA CORTTI,27-12743362-9,LIQUIDOS,"AVENIDA GENERAL JOSE MARIA PAZ 6850 Y AVENIDA GENERAL PAZ, CAPITAL FEDERAL",GRIVEO,,"PAZ, GRAL. AV.",Villa Devoto,Comuna 11
-58.471840226101705,-34.6315510348823,82,YPF,ACA FLORES,30-50014329-7,DUAL,"AVENIDA BERNARDINO RIVADAVIA 7530 Y JOSE MARTI, CAPITAL FEDERAL",HELGUERA,,"MARTI, JOSE",Flores,Comuna 7
-58.43219820715589,-34.5831101249381,81,YPF,OPESSA NICARAGUA,30-67877449-5,LIQUIDOS,"AVENIDA J B JUSTO 1215 Y NICARAGUA, CAPITAL FEDERAL","JUSTO, JUAN B. AV.",,NICARAGUA,Palermo,Comuna 14
-58.4697803813015,-34.6651318118201,80,YPF,CALITRI F L Y NIETO A H SH,33-70940148-9,LIQUIDOS,"GENERAL M DE ESCALADA 2951 Y ARTIGAS, CAPITAL FEDERAL",CASTA\u00d1ARES AV.,,ESCALADA AV.,Villa Lugano,Comuna 8
-58.4617299317022,-34.6498715028608,79,YPF,SUPER SERVICIOS SA,30-65423606-9,LIQUIDOS,"CAMBIESES 1780 Y FRANK BROWN, CAPITAL FEDERAL","ACOSTA, MARIANO",,"MORENO, PERITO AV.",Flores,Comuna 7
-58.385516562064105,-34.6282613830027,78,YPF,SAN-BRA,30-64426361-0,GNC,"BRASIL Y SAN JOSE, CAPITAL FEDERAL",BRASIL,,SAN JOSE,Constitucion,Comuna 1
-58.4341985033939,-34.6126807892654,77,YPF,AVEGAS SA,30-64189440-7,GNC,"AVENIDA AVELLANEDA 250 ENTRE CAMPICHUELO Y OTAMENDI, CAPITAL FEDERAL",AVELLANEDA,,SAN SEBASTIAN,Caballito,Comuna 6
