long,lat,id,nombre,razon_social,cuit,tipo_de_boca,domicilio,calle_nombre,calle_altura,calle_cruce,barrio,comuna
-58.4779207819039,-34.6730519526957,76,YPF,NAFPUR XXI SA,30-70798373-2,GNC,"JUAN ZELARRAYAN 5530 Y AVENIDA ARGENTINA, CAPITAL FEDERAL",ARGENTINA AV.,,ZELARRAYAN,Villa Lugano,Comuna 8
-58.413687622727004,-34.6104608390953,19,YPF,OPESSA ACA ONCE,30-67877449-5,LIQUIDOS,"AVENIDA RIVADAVIA 3341 Y AGUERO, CAPITAL FEDERAL",AGUERO,,ESPARZA,Balvanera,Comuna 3
-58.495840686674214,-34.5550291730296,75,YPF,ESTACION DE SERVICIO NORTENA SRL,30-53778132-3,DUAL,"AVENIDA DR RICARDO BALBIN 4491 Y CORREA, CAPITAL FEDERAL","BALBIN, RICARDO, DR. AV.",,GALVAN,Saavedra,Comuna 12
-58.46811002511151,-34.6254809147282,74,YPF,GNC AVELLANEDA,30-64181927-8,DUAL,"AVENIDA DR NICOLAS AVELLANEDA ENTRE CONDARCO Y BOLIVIA, CAPITAL FEDERAL",AVELLANEDA AV.,,ESTADO PLURINACIONAL DE BOLIVIA,Flores,Comuna 7
-58.4764707236135,-34.6734519689853,73,YPF,NAFPUR SA,33-60872427-9,DUAL,"LARRAZABAL Y ZELARRAYAN, CAPITAL FEDERAL","DELLEPIANE, LUIS, TTE. GRAL.",,LARRAZABAL,Villa Lugano,Comuna 8
-58.4290483561094,-34.6224210367243,72,YPF,RERIFE SA,30-67790900-1,LIQUIDOS,"AVENIDA ALBERDI 100 Y SENILLOSA, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",,SENILLOSA,Caballito,Comuna 6
-58.498361353617106,-34.6328409336327,71,YPF,CORRO NORTE SA,33-55274485-9,LIQUIDOS,"AVENIDA CANONIGO M DEL CORRO 501 Y ARANGUREN, CAPITAL FEDERAL","ARANGUREN, JUAN F., DR.",,"CORRO, MIGUEL C. DEL, CANONIGO AV.",Velez Sarsfield,Comuna 10
-58.4409587191568,-34.6030305360416,70,YPF,NOCEDA SA,30-59730428-1,DUAL,"AVENIDA CNEL IGNACIO WARNES 236 Y CAMPICHUELO, CAPITAL FEDERAL","MARECHAL, LEOPOLDO",,WARNES AV.,Villa Crespo,Comuna 15
-58.49100099920671,-34.6267308305213,69,YPF,DARSISA SA,30-68692984-8,LIQUIDOS,"AVENIDA DR JUAN BAUTISTA JUSTO 7099 Y AVENIDA SEGUROLA, CAPITAL FEDERAL","JUSTO, JUAN B. AV.",,SEGUROLA AV.,Floresta,Comuna 10
-58.498101150984795,-34.6062803291439,68,YPF,GOPA SACIF Y A,33-52022773-9,LIQUIDOS,"NOGOYA 3641 ENTRE EMILIO LAMARCA Y CONCORDIA, CAPITAL FEDERAL","LAMARCA, EMILIO",,NOGOYA,Villa Del Parque,Comuna 11
-58.4804104174218,-34.6079504543686,67,YPF,FUENTE DE PETROLEO SA,30-64629791-1,LIQUIDOS,"AVENIDA ANTONIO ALVAREZ JONTE 2695 Y CONDARCO, CAPITAL FEDERAL",ALVAREZ JONTE AV.,,CONDARCO,Villa Del Parque,Comuna 11
-58.4651097797667,-34.608960552667,66,YPF,ARGAS SA,30-64357490-6,GNC,"AVENIDA DR JUAN BAUTISTA JUSTO 4611, CAPITAL FEDERAL","JUSTO, JUAN B. AV.",,NIZA,Villa Gral. Mitre,Comuna 11
-58.527602599412,-34.6346408302503,65,YPF,GASOLEO SA,30-62009805-8,LIQUIDOS,"AVENIDA DR JUAN BAUTISTA JUSTO 9750 ENTRE GHANA Y CUZCO, CAPITAL FEDERAL","PAZ, GRAL. AV.",,AUTOPISTA PERITO MORENO,Versalles,Comuna 10
-58.437168277179204,-34.563639657119396,64,YPF,SUPER SERVICIO SA,30-65423606-9,LIQUIDOS,"AVENIDA DEL LIBERTADOR 5002 Y OLLEROS, CAPITAL FEDERAL",DEL LIBERTADOR AV.,,OLLEROS AV.,Palermo,Comuna 14
-58.42637805581821,-34.5962304524686,63,YPF,OPESSA PRINGLES,30-67877449-5,LIQUIDOS,"AVENIDA CORDOBA 4201 Y PRINGLES, CAPITAL FEDERAL",CORDOBA AV.,,PRINGLES,Palermo,Comuna 14
-58.4325286002592,-34.6359913293807,62,YPF,PSF UNISERVICIOS,30-68281630-5,LIQUIDOS,"AVENIDA JOSE M MORENO 1485 Y AVELLINO DIAZ, CAPITAL FEDERAL","DIAZ, AVELINO",,"MORENO, JOSE MARIA AV.",Parque Chacabuco,Comuna 7
-58.38999670949389,-34.6224512285013,61,YPF,SAN JUAN Y SOLIS ALVAREZ Y DI LEVA SA,30-54025916-6,LIQUIDOS,"AVENIDA SAN JUAN 1701 Y SOLIS, CAPITAL FEDERAL",SAN JUAN AV.,,SOLIS,Constitucion,Comuna 1
-58.3993772586347,-34.6439016723885,60,YPF,MADRO SA,30-67918597-3,LIQUIDOS,"AVENIDA AMANCIO ALCORTA 2711 Y MONTESQUIEU, CAPITAL FEDERAL","ALCORTA, AMANCIO AV.",,MONTESQUIEU,Parque Patricios,Comuna 4
-58.442068857812785,-34.6158308225162,59,YPF,KLIVE SA,30-57836777-9,LIQUIDOS,"COLPAYO 406 Y AVELLANEDA, CAPITAL FEDERAL",AVELLANEDA,,COLPAYO,Caballito,Comuna 6
-58.389226837572785,-34.6449017448586,58,YPF,OPESSA ACA VELEZ SARSFIELD,30-67877449-5,LIQUIDOS,"AVENIDA DR VELEZ SARSFIELD 850 Y TOLL, CAPITAL FEDERAL",TOLL,,VELEZ SARSFIELD AV.,Barracas,Comuna 4
-58.40766766413761,-34.6516818095335,57,YPF,GNC POMPEYA SRL,30-62798060-0,GNC,"AVENIDA AMANCIO ALCORTA 3415 Y PEPIRI, CAPITAL FEDERAL","ALCORTA, AMANCIO AV.",,PEPIRI,Nueva Pompeya,Comuna 4
-58.500731579202785,-34.6502313188746,56,YPF,ALBERDI GAS SA,30-64432049-5,DUAL,"AVENIDA ALBERDI ENTRE POLA Y FONROUGE, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",,POLA,Mataderos,Comuna 9
-58.4878409725463,-34.6415011831633,55,YPF,SOLMAY SRL,30-70207150-6,LIQUIDOS,"AVENIDA ALBERDI 4402 Y MEDINA, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",,MEDINA,Parque Avellaneda,Comuna 9
-58.430378324481495,-34.6101907511971,54,YPF,RIO DE JANEIRO SA,30-53845687-6,LIQUIDOS,"RIO DE JANEIRO 464 Y ESCRIBANO, CAPITAL FEDERAL",ESCRIBANO,,RIO DE JANEIRO,Caballito,Comuna 6
-58.4898908410705,-34.6112904838341,53,YPF,JONTE 3386 SRL,33-65333525-9,LIQUIDOS,"AVENIDA ANTONIO ALVAREZ JONTE 3386 Y LLAVALLOL, CAPITAL FEDERAL",ALVAREZ JONTE AV.,,LLAVALLOL,Villa Santa Rita,Comuna 11
-58.49096127770989,-34.6655317165441,52,YPF,DESTINATUM S.A.,30-71213502-2,LIQUIDOS,"AVENIDA EVA PERON 6102 Y MURGUIONDO, CAPITAL FEDERAL","PERON, EVA AV.",,MURGUIONDO,Villa Lugano,Comuna 8
-58.4233182659072,-34.6435315467054,51,YPF,POMPEYA GAS SA,30-64483733-1,GNC,"AVENIDA FERNANDEZ DE LA CRUZ Y FOURNIER, CAPITAL FEDERAL","FERNANDEZ DE LA CRUZ, F., GRAL. AV.",,FOURNIER,Nueva Pompeya,Comuna 4
-58.4795700682695,-34.5643294647407,50,YPF,LE BRETON SRL,30-65721366-3,LIQUIDOS,"CONGRESO 4008 Y PLAZA, CAPITAL FEDERAL","LE BRETON, TOMAS A.",,PLAZA,Villa Urquiza,Comuna 12
-58.507611846930104,-34.647131214123,49,YPF,GOMEZ DE MARTINEZ S Y/U OTRAS,30-55714439-7,LIQUIDOS,"AVENIDA CORONEL M LARRAZABAL 801 Y SCHMIDL, CAPITAL FEDERAL",LARRAZABAL AV.,,"SCHMIDL, ULRICO",Liniers,Comuna 9
-58.40383726642629,-34.618711075503995,48,YPF,INCAT SRL,30-51580021-9,DUAL,"AVENIDA INDEPENDENCIA 2701 Y JUJUY, CAPITAL FEDERAL",INDEPENDENCIA AV.,,JUJUY AV.,Balvanera,Comuna 3
-58.5171723583987,-34.6620915084822,47,YPF,LA ROTONDA SH,33-70744629-9,DUAL,"AVENIDA ALBERDI 7500 Y GENERAL PAZ, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",,"PAZ, GRAL. AV.",Mataderos,Comuna 9
-58.4726501339458,-34.614010630746996,46,YPF,PROODOS SA,30-51870762-7,LIQUIDOS,"AVENIDA DR JUAN BAUTISTA JUSTO 5315 Y BELAUSTEGUI, CAPITAL FEDERAL","ARTIGAS, JOSE GERVASIO, GRAL.",,"BELAUSTEGUI, LUIS, DR.",Villa Gral. Mitre,Comuna 11
-58.375296172107106,-34.634021564406,45,YPF,ACA BARRACAS,30-50014329-7,LIQUIDOS,"AVENIDA MANUEL AUGUSTO MONTES DE OCA 492 Y AVENIDA MARTIN GARCIA, CAPITAL FEDERAL","GARCIA, MARTIN AV.",,"MONTES DE OCA, MANUEL AV.",Barracas,Comuna 4
-58.4468490035503,-34.6080606218401,44,YPF,OPESSA ACA CABALLITO,30-67877449-5,LIQUIDOS,"AVENIDA GAONA 1204 Y MARTIN DE GAINZA, CAPITAL FEDERAL","GAINZA, MARTIN DE, GRAL.",,GAONA AV.,Caballito,Comuna 6
-58.470946604420796,-34.5503091880363,43,YPF,AMBAS SA,30-64452904-1,GNC,"AVENIDA CRISOLOGO LARRALDE Y MOLDES, CAPITAL FEDERAL",MOLDES,,"LARRALDE, CRISOLOGO AV.",Saavedra,Comuna 12
-58.406037397640894,-34.62408118729,42,YPF,PETROLFE SA,30-69613100-3,LIQUIDOS,"AVENIDA SAN JUAN 2901 Y DEAN FUNES, CAPITAL FEDERAL",DEAN FUNES,,SAN JUAN AV.,San Cristobal,Comuna 3
-58.4665597769621,-34.600070342853996,41,YPF,NUESTRO SOSIEGO SA,30-57223430-0,LIQUIDOS,"AVENIDA TTE GRAL DONATO ALVAREZ 2290 Y MANUEL RICARDO TRELLES, CAPITAL FEDERAL",CUCHA CUCHA,,"TRELLES, MANUEL R. AV.",Paternal,Comuna 15
-58.5096917823078,-34.6260607230232,40,YPF,MAURER & GRUMELLI SRL,30-60131698-2,LIQUIDOS,"AVENIDA LOPE DE VEGA 1502 Y MIRANDA, CAPITAL FEDERAL",LOPE DE VEGA AV.,,MIRANDA,Villa Luro,Comuna 10
-58.4373781991578,-34.5514993797378,39,YPF,OPESSA ECHEVERRIA,30-67877449-5,LIQUIDOS,"AVENIDA FIGUEROA ALCORTA 6608 Y ECHEVERRIA, CAPITAL FEDERAL",ECHEVERRIA,,"FIGUEROA ALCORTA, PRES. AV.",Belgrano,Comuna 13
-58.50692127225822,-34.571549494450196,38,YPF,OPESSA WALL MART CONSTITUYENTES,30-67877449-5,LIQUIDOS,"AVENIDA DE LOS CONSTITUYENTES 6070, CAPITAL FEDERAL",DE LOS CONSTITUYENTES AV.,6070.0,PIRAN,Villa Pueyrredon,Comuna 12
-58.454079262939,-34.6017404422408,37,YPF,UBR SA,30-70791830-2,LIQUIDOS,"AVENIDA JUAN B JUSTO 3508 Y GENERAL MARTIN RODRIGUEZ, CAPITAL FEDERAL","JUSTO, JUAN B. AV.",,"RODRIGUEZ, MANUEL A., GENERAL",Villa Crespo,Comuna 15
-58.4602993889334,-34.5827799795957,36,YPF,BOYACA CISA,30-53738787-0,LIQUIDOS,"AVENIDA SEBASTIAN ELCANO 4000 Y FRAGA, CAPITAL FEDERAL",ELCANO AV.,,FRAGA,Chacarita,Comuna 15
-58.478420802711106,-34.6730119493165,34,YPF,NAFPUR XXI SA,30-70798373-2,LIQUIDOS,"ARGENTINA 5620 Y ZELARRAYAN, CAPITAL FEDERAL",OLIDEN,,ZELARRAYAN,Villa Lugano,Comuna 8
-58.5301925890779,-34.618130440854394,33,YPF,OPESSA BEIRO,30-67877449-5,LIQUIDOS,"AVENIDA FRANCISCO BEIRO 5804 Y AV. GRAL. PAZ, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",,"PAZ, GRAL. AV.",Villa Real,Comuna 10
-58.4490691515069,-34.6156307835945,32,YPF,UNENS SRL,33-68843627-9,LIQUIDOS,"GERVASIO ESPINOSA 605 Y NEUQUEN, CAPITAL FEDERAL",ESPINOSA,,NEUQUEN,Caballito,Comuna 6
-58.4993308029325,-34.5507590586932,31,YPF,GASPARQUE SA,30-65029699-7,DUAL,"AVENIDA DR RICARDO BALBIN 5041 Y SALTO, CAPITAL FEDERAL","PAZ, GRAL. AV.",,SALTO,Saavedra,Comuna 12
-58.3999968484855,-34.5828902774329,30,YPF,ACA CENTRAL,30-50014329-7,LIQUIDOS,"AVENIDA DEL LIBERTADOR 1850 Y PEREYRA LUCENA, CAPITAL FEDERAL",DEL LIBERTADOR AV.,,PEREYRA LUCENA,Palermo,Comuna 14
-58.478080497941,-34.6327610317735,29,YPF,RIVAGAS SA,30-64463434-1,DUAL,"AVENIDA BERNARDINO RIVADAVIA Y SAN NICOLAS, CAPITAL FEDERAL",BARADERO,,RIVADAVIA AV.,Floresta,Comuna 10
-58.46858055512378,-34.6962225285076,35,YPF,RED PETROL SA,30-63662269-5,DUAL,"AVENIDA CNEL JOSE SEGUNDO ROCA 6797 Y J L SUAREZ, CAPITAL FEDERAL","ROCA, CNEL. AV.",,"SUAREZ, JOSE LEON",Villa Riachuelo,Comuna 8
-58.403357320906,-34.6291513161233,24,YPF,HUACALERA SRL,30-55585497-4,LIQUIDOS,"AVENIDA JUAN DE GARAY 2780 Y ESTEBAN DE LUCA, CAPITAL FEDERAL","GARAY, JUAN DE AV.",,"LUCA, ESTEBAN DE",Parque Patricios,Comuna 4
-58.3724557159926,-34.5868705025074,22,YPF,OPESSA RETIRO TERMINAL,30-67877449-5,DUAL,"AVENIDA ANTARTIDA ARGENTINA Y CALLE 10, CAPITAL FEDERAL",ANTARTIDA ARGENTINA AV.,,DE LOS INMIGRANTES AV.,Retiro,Comuna 1
-58.4271983037033,-34.6259911272608,12,YPF,PROINCO SACI,30-53885193-7,LIQUIDOS,"AVENIDA LA PLATA 901 Y J BONIFACIO, CAPITAL FEDERAL","BIDEGAIN, PEDRO",,LA PLATA AV.,Caballito,Comuna 6
-58.3781851749791,-34.617358169930895,8,YPF,GASYDIN,30-62894966-9,GNC,"AVENIDA INDEPENDENCIA 853 Y TACUARI, CAPITAL FEDERAL",INDEPENDENCIA AV.,,TACUARI,Monserrat,Comuna 1
-58.4004571494992,-34.622291173729,28,YPF,KUANTOKI SA,30-64798389-4,GNC,"ALBERTI 1108, CAPITAL FEDERAL",ALBERTI,1108.0,HUMBERTO 1\u00b0,San Cristobal,Comuna 3
-58.478650700428496,-34.657501593811396,27,YPF,SERVIFE SRL,30-55522058-4,DUAL,"AVENIDA EVA PERON 4899 Y OLIVERA, CAPITAL FEDERAL","PERON, EVA AV.",,OLIVERA AV.,Parque Avellaneda,Comuna 9
-58.450319672812704,-34.6807522646204,26,YPF,OPESSA ACA AUTODROMO,30-67877449-5,DUAL,"AVENIDA CNEL. JOSE SEGUNDO ROCA 4550 Y ESCALADA, CAPITAL FEDERAL",ESCALADA AV.,,"ROCA, CNEL. AV.",Villa Riachuelo,Comuna 8
-58.4930908746813,-34.597240147785804,25,YPF,PANAMERICANA SRL,30-53711555-2,LIQUIDOS,"AVENIDA SAN MARTIN 5316 Y SIMBRON, CAPITAL FEDERAL",NAZCA AV.,,SAN MARTIN AV.,Villa Del Parque,Comuna 11
-58.503101317851296,-34.600200165901896,23,YPF,ACA VILLA DEVOTO,30-50014329-7,LIQUIDOS,"AVENIDA FRANCISCO BEIRO 3561 Y LINCOLN, CAPITAL FEDERAL","BEIRO, FRANCISCO AV.",,LINCOLN AV.,Villa Devoto,Comuna 11
-58.47087957025022,-34.5459390889397,21,YPF,OPESSA CABILDO,30-67877449-5,LIQUIDOS,"AVENIDA CABILDO 4108 Y VILELA, CAPITAL FEDERAL",SAN ISIDRO LABRADOR AV.,,VILELA,Saavedra,Comuna 12
-58.4503388545137,-34.5667796640627,20,YPF,ACA BELGRANO,30-50014329-7,LIQUIDOS,"AVENIDA CABILDO 1499 Y VIRREY ARREDONDO, CAPITAL FEDERAL","ARREDONDO, VIRREY",,CABILDO AV.,Belgrano,Comuna 13
-58.5125916512183,-34.5909799089923,18,YPF,SUCESORES DE LOPEZ ALDAO Y CIA SRL,30-53764870-4,LIQUIDOS,"AVENIDA SAN MARTIN 7001 Y EMILIO LAMARCA, CAPITAL FEDERAL","LOPEZ, CARLOS ANTONIO",,SAN MARTIN AV.,Villa Devoto,Comuna 11
-58.4631298797703,-34.634461144151395,17,YPF,PAGANO JORGE JUAN Y ARTURO ALFREDO SH,30-53833062-7,LIQUIDOS,"AVENIDA DIRECTORIO 2578 Y VARELA, CAPITAL FEDERAL",DIRECTORIO AV.,,VARELA,Flores,Comuna 7
-58.4404387160328,-34.6056505983338,16,YPF,SERVIGAS SA,30-64197896-1,DUAL,"AVENIDA ANGEL GALLARDO Y ACOYTE, CAPITAL FEDERAL",ACOYTE,,"GALLARDO, ANGEL AV.",Villa Crespo,Comuna 15
-58.4962813457214,-34.6438911960932,15,YPF,SERVICIO ESCALADA SRL,30-57104861-9,DUAL,"GRAL M DE ESCALADA 678 Y J B ALBERDI, CAPITAL FEDERAL",ARTIGAS MANUEL DE,,ESCALADA AV.,Villa Luro,Comuna 10
-58.482110801044996,-34.6512214333317,14,YPF,GARAGE Y ESTACION DE SERVICIO EL PROGRESO SA,30-62155959-8,LIQUIDOS,"AVENIDA DOMINGO OLIVERA 1136 Y WHITE, CAPITAL FEDERAL",OLIVERA AV.,,WHITE,Parque Avellaneda,Comuna 9
-58.4849208758929,-34.645171281340104,13,YPF,OPESSA OLIVERA,30-67877449-5,DUAL,"AVENIDA DIRECTORIO 4311 Y OLIVERA, CAPITAL FEDERAL","AMEGHINO, FLORENTINO, DR.",,OLIVERA AV.,Parque Avellaneda,Comuna 9
-58.42131768482661,-34.5741899749824,11,YPF,ACA PALERMO,30-50014329-7,LIQUIDOS,"GODOY CRUZ 3111 Y DEMARIA, CAPITAL FEDERAL",DEMARIA,,GODOY CRUZ,Palermo,Comuna 14
-58.4668594312914,-34.5501692049205,10,YPF,OPESSA AZURDUY,30-67877449-5,LIQUIDOS,"AVENIDA CABILDO 3501 Y JUANA AZURDUY, CAPITAL FEDERAL",AZURDUY JUANA,,CABILDO AV.,Nu\u00f1ez,Comuna 13
-58.4802801648004,-34.573599672308504,9,YPF,OPESSA OLAZABAL,30-67877449-5,LIQUIDOS,"AVENIDA ALVAREZ THOMAS Y OLAZABAL, CAPITAL FEDERAL",ALVAREZ THOMAS AV.,,OLAZABAL AV.,Villa Urquiza,Comuna 12
-58.4446787455616,-34.584850103414695,7,YPF,OPESSA DORREGO,30-67877449-5,LIQUIDOS,"AVENIDA CORDOBA 5984 Y DORREGO, CAPITAL FEDERAL",AREVALO,,CORDOBA AV.,Chacarita,Comuna 15
-58.4888904296365,-34.5599893201108,6,YPF,ESTACION DE SERVICIO SAAVEDRA SRL,30-55974293-3,LIQUIDOS,"CRISOLOGO LARRALDE 4688 Y LUGONES, CAPITAL FEDERAL",LUGONES,,"LARRALDE, CRISOLOGO AV.",Saavedra,Comuna 12
-58.454259407049,-34.6207408746745,5,YPF,OPESSA SEGUI,30-67877449-5,DUAL,"AVENIDA AVELLANEDA 1628 Y SEGUI, CAPITAL FEDERAL",AVELLANEDA AV.,,"SEGUI, F. J., ALTE.",Caballito,Comuna 6
-58.429028255449495,-34.6085007192682,4,YPF,OPESSA YATAY,30-67877449-5,DUAL,"AVENIDA DIAZ VELEZ 4373 Y YATAY, CAPITAL FEDERAL",DIAZ VELEZ AV.,,YATAY,Almagro,Comuna 5
-58.4782301524144,-34.5838899167589,3,YPF,ESTACION DE SERVICIO AVALOS SA,30-54171558-0,LIQUIDOS,"AVENIDA DE LOS INCAS 4801 Y AVALOS, CAPITAL FEDERAL",AVALOS,,DE LOS INCAS AV.,Parque Chas,Comuna 15
-58.47167976521551,-34.5684095964115,2,YPF,SERVICE NAON SRL,30-57258575-8,LIQUIDOS,"AVENIDA FELIX DE OLAZABAL 3690 Y ROMULO NAON, CAPITAL FEDERAL","NAON, ROMULO",,OLAZABAL AV.,Belgrano,Comuna 13
-58.434578592529604,-34.6228710198772,1,YPF,DIGON SA,30-64198424-4,GNC,"AVENIDA JOSE M MORENO Y AVDA JUAN B ALBERDI, CAPITAL FEDERAL","ALBERDI, JUAN BAUTISTA AV.",,"MORENO, JOSE MARIA AV.",Caballito,Comuna 6
-58.4813210524964,-34.6906423380627,496,YPF,CHILAVERT 1990 SRL,30-59476092-8,DUAL,"CHILAVERT Y GRAL PAZ, VILLA CELINA","CHILAVERT, MARTINIANO, CORONEL",,"PAZ, GRAL. AV.",,
